gene_name,public_name,N2_specific_read_count, CB4856_specific_read_count
F02H6.51,21ur-14235,0,0
F02H6.29,21ur-1334,0,0
F02H6.36,21ur-10649,0,0
F02H6.12,21ur-2298,0,0
F02H6.7,F02H6.7,0,0
F02H6.6,F02H6.6,3,9
Y64G10A.1,Y64G10A.1,1,2
Y64G10A.10,Y64G10A.10,4,4
Y64G10A.302,21ur-13295,0,0
Y64G10A.210,21ur-15626,0,0
Y64G10A.296,21ur-8631,0,0
Y64G10A.2,Y64G10A.2,5,5
Y64G10A.8,srab-24,0,0
Y64G10A.129,21ur-3506,0,0
Y64G10A.16,21ur-2533,0,0
Y64G10A.150,21ur-3490,0,0
Y64G10A.177,21ur-9079,0,0
Y64G10A.6,Y64G10A.6,0,0
Y64G10A.269,21ur-8416,0,0
Y64G10A.342,21ur-8006,0,0
Y64G10A.160,21ur-4957,0,0
Y64G10A.131,21ur-841,0,0
Y64G10A.304,21ur-7682,0,0
Y64G10A.7,Y64G10A.7,4,3
Y64G10A.71,21ur-2884,0,0
Y64G10A.293,21ur-7531,0,0
Y64G10A.172,21ur-6287,0,0
Y64G10A.155,21ur-4642,0,0
Y67A10A.213,21ur-6447,0,0
Y67A10A.5,fbxa-126,0,0
Y67A10A.4,fbxa-83,7,13
Y67A10A.3,Y67A10A.3,9,3
Y67A10A.208,21ur-11180,0,0
Y67A10A.2,Y67A10A.2,0,0
Y67A10A.11,Y67A10A.11,9,0
Y67A10A.16,21ur-1557,0,0
Y67A10A.31,21ur-729,0,0
Y67A10A.1,oac-56,0,0
Y67A10A.238,21ur-14093,0,0
Y67A10A.6,ssu-2,2,1
Y67A10A.312,21ur-11971,0,0
Y67A10A.28,21ur-2023,0,0
Y67A10A.332,21ur-6158,0,0
Y67A10A.263,21ur-12724,0,0
Y67A10A.15,Y67A10A.15,0,0
Y67A10A.95,21ur-1382,0,0
Y67A10A.7,Y67A10A.7,3,1
Y67A10A.8,paqr-3,0,0
Y67A10A.239,21ur-12597,0,0
Y67A10A.91,21ur-1055,0,0
Y67A10A.9,Y67A10A.9,3,6
F55B11.75,21ur-13521,0,0
F55B11.1,F55B11.1,7,12
F55B11.54,21ur-3881,0,0
F55B11.6,F55B11.6,0,0
F55B11.58,21ur-3841,0,0
F55B11.7,F55B11.7,16,11
F55B11.57,21ur-4769,0,0
F55B11.69,21ur-13638,0,0
F55B11.2,F55B11.2,2,0
F55B11.14,21ur-1283,0,0
F55B11.103,21ur-9083,0,0
F55B11.3,F55B11.3,287,331
F55B11.5,F55B11.5,36,65
F55B11.4,F55B11.4,0,0
F55B11.18,21ur-3224,0,0
F55B11.62,21ur-12888,0,0
F55B11.123,21ur-10607,0,0
LLC1.70,21ur-12777,0,0
LLC1.1,tra-3,24,23
LLC1.58,21ur-8967,0,0
LLC1.45,21ur-1487,0,0
LLC1.2,LLC1.2,1,1
LLC1.107,21ur-7019,0,0
LLC1.94,21ur-10920,0,0
LLC1.3,dld-1,1,0
Y57G11A.4,Y57G11A.4,0,1
Y57G11A.1,tag-273,0,0
Y57G11A.83,21ur-5084,0,0
Y57G11A.176,21ur-14945,75,86
Y57G11A.2,Y57G11A.2,179,166
T27E7.1,T27E7.1,87,65
T27E7.8,srh-63,0,0
T27E7.3,T27E7.3,0,0
T27E7.42,21ur-10627,0,0
T27E7.4,T27E7.4,0,0
T27E7.5,T27E7.5,0,0
T27E7.6,T27E7.6,0,0
T27E7.9,T27E7.9,0,0
T27E7.46,21ur-13686,0,0
T27E7.27,21ur-1606,0,0
T27E7.52,21ur-10019,0,0
T27E7.26,21ur-738,0,0
Y57G11B.1,Y57G11B.1,0,0
Y57G11B.164,21ur-11375,0,0
Y57G11B.6,Y57G11B.6,0,3
Y57G11B.105,21ur-10815,0,0
Y57G11B.2,Y57G11B.2,0,1
Y57G11B.92,21ur-2962,0,0
Y57G11B.39,21ur-1603,0,0
Y57G11B.97,Y57G11B.97,0,0
Y57G11B.79,21ur-2887,0,0
Y57G11B.3,Y57G11B.3,25,17
Y57G11B.5,Y57G11B.5,75,66
Y57G11B.174,21ur-14514,0,0
Y57G11B.7,Y57G11B.7,58,81
Y57G11B.132,21ur-7944,0,0
Y57G11B.154,21ur-7129,0,0
Y57G11B.72,21ur-4487,0,0
Y57G11B.52,21ur-489,0,0
Y57G11B.12,21ur-368,0,0
Y57G11B.67,21ur-958,0,0
Y57G11B.106,21ur-15526,0,0
Y57G11B.165,21ur-9927,0,0
F13G11.22,21ur-1244,0,0
F13G11.1,dmd-6,23,26
F13G11.120,21ur-8883,0,0
F13G11.45,21ur-3967,0,0
F13G11.2,F13G11.2,43,7
F13G11.4,21ur-3736,0,0
F13G11.97,21ur-5675,0,0
F13G11.6,21ur-1878,0,0
Y57G11C.826,21ur-5830,0,0
Y57G11C.39,Y57G11C.39,0,0
Y57G11C.32,Y57G11C.32,1,0
Y57G11C.780,21ur-6610,0,0
Y57G11C.472,21ur-1604,0,0
Y57G11C.56,Y57G11C.56,0,0
Y57G11C.33,Y57G11C.33,0,3
Y57G11C.37,anoh-2,3,4
Y57G11C.322,21ur-722,0,0
Y57G11C.1057,21ur-5608,0,0
Y57G11C.421,21ur-4219,0,0
Y57G11C.286,21ur-3865,1,0
Y57G11C.31,Y57G11C.31,0,0
Y57G11C.750,21ur-10934,0,0
Y57G11C.125,21ur-3001,0,0
Y57G11C.381,21ur-3890,0,0
Y57G11C.312,21ur-856,0,0
Y57G11C.133,21ur-4936,0,0
Y57G11C.942,21ur-10099,0,0
Y57G11C.883,21ur-7453,0,0
Y57G11C.1,haf-8,0,0
Y57G11C.1139,Y57G11C.1139,0,1
Y57G11C.170,21ur-3924,0,0
Y57G11C.656,21ur-5777,0,0
Y57G11C.1132,Y57G11C.1132,6,6
Y57G11C.40,Y57G11C.40,1,0
Y57G11C.2,lgc-7,0,1
Y57G11C.169,21ur-4325,0,0
Y57G11C.49,lgc-8,0,0
Y57G11C.561,21ur-12941,0,0
Y57G11C.42,Y57G11C.42,1,1
Y57G11C.918,21ur-15551,0,0
Y57G11C.236,21ur-1184,0,0
Y57G11C.615,21ur-6310,0,0
Y57G11C.89,21ur-1747,0,0
Y57G11C.499,Y57G11C.499,0,0
Y57G11C.7,Y57G11C.7,0,0
Y57G11C.6,Y57G11C.6,8,14
Y57G11C.5,Y57G11C.5,11,17
Y57G11C.1135,Y57G11C.1135,7,12
Y57G11C.35,Y57G11C.35,0,0
Y57G11C.4,vti-1,19,23
Y57G11C.3,Y57G11C.3,56,46
Y57G11C.43,Y57G11C.43,0,0
Y57G11C.44,Y57G11C.44,0,0
Y57G11C.36,Y57G11C.36,48,53
Y57G11C.51,Y57G11C.51,14,36
Y57G11C.8,Y57G11C.8,3,7
Y57G11C.1130,Y57G11C.1130,0,0
Y57G11C.45,Y57G11C.45,4,4
Y57G11C.9,Y57G11C.9,76,102
Y57G11C.11,coq-3,30,38
Y57G11C.12,nuo-3,1,2
Y57G11C.14,Y57G11C.14,19,27
Y57G11C.765,21ur-13056,0,0
Y57G11C.674,21ur-7264,0,0
Y57G11C.50,Y57G11C.50,1,0
Y57G11C.46,Y57G11C.46,0,0
Y57G11C.15,Y57G11C.15,0,0
Y57G11C.17,hhat-2,2,0
Y57G11C.619,21ur-6425,0,0
Y57G11C.22,Y57G11C.22,4,3
Y57G11C.18,Y57G11C.18,0,2
Y57G11C.20,Y57G11C.20,0,4
Y57G11C.21,Y57G11C.21,0,0
Y57G11C.23,Y57G11C.23,28,8
Y57G11C.1067,21ur-10140,0,0
Y57G11C.38,Y57G11C.38,0,0
Y57G11C.1117,21ur-6223,0,0
Y57G11C.984,21ur-9325,0,0
Y57G11C.449,21ur-2834,0,0
Y57G11C.24,eps-8,0,0
Y57G11C.47,pnc-2,0,0
Y57G11C.995,21ur-13499,0,0
Y57G11C.929,21ur-7464,0,0
Y57G11C.25,ccch-5,2,0
Y57G11C.143,21ur-2702,0,0
Y57G11C.1131,Y57G11C.1131,0,1
Y57G11C.48,Y57G11C.48,5,6
Y41E3.22,Y41E3.22,1,0
Y41E3.1,Y41E3.1,0,0
Y41E3.396,21ur-13336,0,0
Y41E3.3,Y41E3.3,2,3
Y41E3.81,21ur-327,0,0
Y41E3.79,21ur-2371,0,0
Y41E3.265,21ur-6452,0,0
Y41E3.2,dpy-4,0,0
Y41E3.432,21ur-8224,0,0
Y41E3.172,21ur-2709,0,0
Y41E3.6,Y41E3.6,2,0
Y41E3.4,qars-1,234,227
Y41E3.214,mir-1833,0,0
Y41E3.7,Y41E3.7,14,17
Y41E3.9,fcd-2,46,63
Y41E3.8,Y41E3.8,1,0
Y41E3.10,eef-1B.2,800,717
Y41E3.459,Y41E3.459,0,0
Y41E3.11,Y41E3.11,176,156
Y41E3.12,srt-47,0,0
Y41E3.19,Y41E3.19,6,3
Y41E3.13,Y41E3.13,0,0
Y41E3.18,Y41E3.18,21,12
Y41E3.15,srt-48,0,0
Y41E3.321,21ur-12861,0,0
Y41E3.319,21ur-7727,0,0
Y41E3.84,21ur-3390,0,0
Y41E3.123,21ur-2229,0,0
Y41E3.425,21ur-10473,0,0
Y41E3.14,srt-49,0,0
Y41E3.338,21ur-8408,0,0
Y41E3.146,21ur-683,0,0
Y41E3.160,21ur-2004,0,0
Y41E3.87,21ur-124,0,0
M199.12,21ur-1037,0,0
M199.1,srt-44,0,0
M199.112,21ur-13381,0,0
M199.2,M199.2,6,11
M199.110,21ur-8680,0,0
M199.3,clec-188,0,0
M199.6,clec-189,0,0
M199.7,M199.7,0,0
M199.4,clec-190,10,12
M199.9,M199.9,0,0
M199.5,col-135,20,17
Y40H7A.8,srg-51,0,0
Y40H7A.2,Y40H7A.2,0,0
Y40H7A.3,Y40H7A.3,0,0
Y40H7A.4,Y40H7A.4,0,0
Y40H7A.150,21ur-10381,0,0
Y40H7A.86,21ur-3105,0,0
Y40H7A.28,21ur-552,0,0
Y40H7A.282,21ur-11096,0,0
Y40H7A.5,srd-23,0,0
Y40H7A.6,sra-30,2,1
Y40H7A.226,21ur-12823,0,0
Y40H7A.9,Y40H7A.9,0,0
Y40H7A.225,21ur-13744,0,0
Y40H7A.33,21ur-4055,0,0
Y40H7A.112,21ur-565,0,0
Y40H7A.10,Y40H7A.10,69,37
Y73F8A.757,21ur-13019,0,0
Y73F8A.1,pkd-2,0,5
Y73F8A.521,21ur-6698,0,0
Y73F8A.2,lgc-52,0,0
Y73F8A.235,21ur-4547,0,0
Y73F8A.36,Y73F8A.36,0,0
Y73F8A.3,srj-42,0,0
Y73F8A.373,21ur-5131,0,0
Y73F8A.924,21ur-9513,0,0
Y73F8A.54,21ur-2547,0,0
Y73F8A.5,Y73F8A.5,8,3
Y73F8A.335,21ur-3550,0,0
Y73F8A.317,21ur-2991,0,0
Y73F8A.1156,21ur-9738,0,0
Y73F8A.645,21ur-11354,0,0
Y73F8A.128,21ur-1195,0,0
Y73F8A.586,21ur-11779,0,0
Y73F8A.6,ccg-1,127,166
Y73F8A.847,21ur-9523,0,0
Y73F8A.882,21ur-13350,0,0
Y73F8A.548,21ur-13136,0,0
Y73F8A.1130,21ur-6674,0,0
Y73F8A.871,21ur-5817,0,0
Y73F8A.703,21ur-14627,0,0
Y73F8A.1000,21ur-8860,0,0
Y73F8A.972,21ur-9781,0,0
Y73F8A.183,21ur-5071,0,0
Y73F8A.224,21ur-829,0,0
Y73F8A.1165,Y73F8A.1165,0,0
Y73F8A.8,pqn-90,0,0
Y73F8A.9,pqn-91,0,0
Y73F8A.475,21ur-2164,0,0
Y73F8A.1087,21ur-11724,0,0
Y73F8A.10,Y73F8A.10,8,6
Y73F8A.443,21ur-4545,0,0
Y73F8A.11,Y73F8A.11,2,3
Y73F8A.792,21ur-13384,0,0
Y73F8A.12,Y73F8A.12,12,18
Y73F8A.13,Y73F8A.13,5,4
Y73F8A.14,Y73F8A.14,4,1
Y73F8A.619,21ur-15025,0,0
Y73F8A.15,Y73F8A.15,41,28
Y73F8A.16,tbx-39,2,1
Y73F8A.17,tbx-40,0,0
Y73F8A.438,21ur-5387,0,0
Y73F8A.18,Y73F8A.18,0,0
Y73F8A.921,21ur-7420,0,0
Y73F8A.635,21ur-14164,0,0
Y73F8A.1151,21ur-15296,0,0
Y73F8A.19,cpna-4,2,0
Y73F8A.1088,21ur-15160,0,0
Y73F8A.670,21ur-5479,0,0
Y73F8A.240,21ur-1348,0,0
Y73F8A.1018,21ur-6859,0,0
Y73F8A.1012,21ur-11628,0,0
Y73F8A.20,Y73F8A.20,0,0
Y73F8A.217,21ur-3573,0,0
Y73F8A.915,21ur-8038,0,0
Y73F8A.21,nhr-5,0,0
Y73F8A.267,21ur-4022,0,0
Y73F8A.881,21ur-7607,0,0
Y73F8A.762,21ur-11342,0,0
Y73F8A.248,21ur-4039,0,0
Y73F8A.361,21ur-4110,0,0
Y73F8A.895,21ur-11133,0,0
Y73F8A.347,21ur-2607,0,0
Y73F8A.22,Y73F8A.22,0,1
Y73F8A.739,21ur-11446,0,0
Y73F8A.623,21ur-8681,0,0
Y73F8A.652,21ur-7840,0,0
Y73F8A.23,Y73F8A.23,0,0
Y73F8A.24,Y73F8A.24,1,0
Y73F8A.25,Y73F8A.25,132,127
Y73F8A.27,Y73F8A.27,0,0
Y73F8A.26,Y73F8A.26,0,0
Y73F8A.432,21ur-2219,0,0
Y73F8A.1005,21ur-14335,0,0
Y73F8A.1072,21ur-11293,0,0
Y73F8A.987,21ur-13432,0,0
Y73F8A.764,21ur-11928,0,0
Y73F8A.30,acr-24,1,0
Y73F8A.526,21ur-10823,0,0
Y73F8A.1166,Y73F8A.1166,0,0
Y73F8A.32,Y73F8A.32,0,3
Y73F8A.33,Y73F8A.33,5,4
Y73F8A.34,tag-349,84,50
Y73F8A.1074,21ur-9945,0,0
Y73F8A.35,Y73F8A.35,0,0
Y73F8A.665,21ur-8474,0,0
Y105C5A.1,Y105C5A.1,10,6
Y105C5A.831,21ur-8936,0,0
Y105C5A.959,21ur-12225,0,0
Y105C5A.850,21ur-6449,0,0
Y105C5A.201,21ur-5283,0,0
Y105C5A.1198,21ur-10062,0,0
Y105C5A.160,21ur-1070,0,0
Y105C5A.1254,21ur-14027,0,0
Y105C5A.33,21ur-3279,0,0
Y105C5A.508,Y105C5A.508,0,0
Y105C5A.4,abu-5,0,0
Y105C5A.6,pqn-79,0,0
Y105C5A.8,Y105C5A.8,40,13
Y105C5A.1223,21ur-6029,0,0
Y105C5A.400,21ur-3639,0,0
Y105C5A.13,Y105C5A.13,1,0
Y105C5A.1268,Y105C5A.1268,0,0
Y105C5A.1272,Y105C5A.1272,8,8
Y105C5A.804,21ur-8096,0,0
Y105C5A.825,21ur-13084,0,0
Y105C5A.454,21ur-2177,0,0
Y105C5A.1193,21ur-9082,0,0
Y105C5A.1097,21ur-11824,0,0
Y105C5A.15,Y105C5A.15,6,8
Y105C5A.629,21ur-8912,0,0
Y105C5A.370,21ur-4530,0,0
Y105C5A.936,21ur-15665,0,0
Y105C5A.1061,21ur-12239,0,0
Y105C5A.976,21ur-11878,0,0
Y105C5A.1181,21ur-13203,0,0
Y105C5A.320,21ur-5097,0,0
Y105C5A.1138,21ur-9744,0,0
Y105C5A.1036,21ur-10112,0,0
Y105C5A.97,21ur-3976,0,0
Y105C5A.719,21ur-14784,0,0
Y105C5A.1273,Y105C5A.1273,0,0
Y105C5A.363,21ur-1231,0,0
Y105C5A.1188,21ur-5556,0,0
Y105C5A.877,21ur-11207,0,0
Y105C5A.156,21ur-1164,0,0
Y105C5A.996,21ur-6180,0,0
Y105C5A.23,gnrr-8,0,0
Y105C5A.938,21ur-14149,0,0
Y105C5A.1201,21ur-10950,0,0
Y105C5A.1270,Y105C5A.1270,0,0
Y105C5A.24,Y105C5A.24,6,5
Y105C5B.1,Y105C5B.1,0,0
Y105C5B.1064,21ur-8747,0,0
Y105C5B.1405,21ur-8712,0,0
Y105C5B.2,gcy-25,0,0
Y105C5B.1133,21ur-5734,0,0
Y105C5B.3,Y105C5B.3,1,1
Y105C5B.262,21ur-2372,0,0
Y105C5B.1312,21ur-12539,0,0
Y105C5B.4,srv-14,0,0
Y105C5B.867,21ur-9674,0,0
Y105C5B.1253,21ur-15381,0,0
Y105C5B.504,21ur-3077,0,0
Y105C5B.1237,21ur-14804,2,5
Y105C5B.5,Y105C5B.5,1,4
Y105C5B.841,21ur-6682,0,0
Y105C5B.1059,21ur-5757,0,0
Y105C5B.6,srv-15,1,0
Y105C5B.701,21ur-15077,0,0
Y105C5B.291,21ur-2716,0,0
Y105C5B.34,21ur-231,0,0
Y105C5B.520,21ur-1240,0,0
Y105C5B.792,21ur-10760,0,0
Y105C5B.589,21ur-4238,0,0
Y105C5B.1131,21ur-9393,0,0
Y105C5B.1401,21ur-9160,0,0
Y105C5B.100,21ur-2442,0,0
Y105C5B.763,21ur-6181,0,0
Y105C5B.8,Y105C5B.8,0,2
Y105C5B.419,21ur-3199,0,0
Y105C5B.1093,21ur-11951,0,0
Y105C5B.9,Y105C5B.9,0,1
Y105C5B.t1,Y105C5B.t1,0,0
Y105C5B.10,srv-16,0,0
Y105C5B.11,Y105C5B.11,5,13
Y105C5B.677,21ur-13422,0,0
Y105C5B.814,21ur-7283,0,0
Y105C5B.13,skr-10,21,3
Y105C5B.556,21ur-792,0,1
Y105C5B.14,Y105C5B.14,0,0
Y105C5B.15,Y105C5B.15,77,80
Y105C5B.1109,21ur-11382,0,0
Y105C5B.738,21ur-10170,0,0
Y105C5B.16,lgc-19,0,0
Y105C5B.17,Y105C5B.17,14,5
Y105C5B.18,Y105C5B.18,0,0
Y105C5B.354,21ur-117,0,0
Y105C5B.562,21ur-3435,0,0
Y105C5B.372,21ur-5139,0,0
Y105C5B.1015,21ur-9400,0,0
Y105C5B.628,21ur-7480,0,0
Y105C5B.19,Y105C5B.19,21,12
Y105C5B.1113,21ur-11371,0,0
Y105C5B.683,21ur-11216,0,0
Y105C5B.20,Y105C5B.20,13,7
Y105C5B.21,jac-1,39,30
Y105C5B.1414,Y105C5B.1414,0,0
Y105C5B.178,21ur-5144,0,0
Y105C5B.1153,21ur-6127,0,0
Y105C5B.934,21ur-9330,0,0
Y105C5B.165,21ur-4987,0,0
Y105C5B.1150,21ur-6984,0,0
Y105C5B.253,21ur-1291,0,0
Y105C5B.762,21ur-10866,0,0
Y105C5B.23,Y105C5B.23,0,0
Y105C5B.238,21ur-2969,0,0
Y105C5B.1297,21ur-10066,0,0
Y105C5B.265,21ur-5093,0,0
Y105C5B.946,21ur-11763,0,0
Y105C5B.47,21ur-3053,0,0
Y105C5B.993,21ur-13844,0,0
Y105C5B.939,21ur-9739,0,0
Y105C5B.684,21ur-8136,0,0
Y105C5B.29,hlh-32,0,0
Y105C5B.1078,21ur-12196,0,0
Y105C5B.25,Y105C5B.25,0,0
Y105C5B.229,21ur-5396,0,0
Y105C5B.249,21ur-4275,0,0
Y105C5B.1342,21ur-11281,0,0
Y105C5B.1271,21ur-11731,0,0
Y105C5B.616,21ur-7800,0,0
Y105C5B.567,21ur-2643,0,1
Y105C5B.843,21ur-12309,0,0
Y105C5B.282,21ur-497,0,0
Y105C5B.107,21ur-2814,0,0
Y105C5B.28,gln-3,4,4
Y105C5B.484,21ur-2485,0,0
Y105C5B.67,21ur-1441,0,0
Y105C5B.1413,Y105C5B.1413,0,1
Y7A9A.79,Y7A9A.79,0,0
Y7A9A.1,Y7A9A.1,8,13
H25K10.1,H25K10.1,10,16
Y7A9A.60,21ur-10615,0,0
H25K10.12,21ur-23,0,0
H25K10.35,21ur-996,0,0
H25K10.134,21ur-11600,0,0
H25K10.2,H25K10.2,0,0
H25K10.16,21ur-4193,0,0
H25K10.63,21ur-13179,0,0
H25K10.139,21ur-7028,0,0
H25K10.124,21ur-14422,0,0
H25K10.80,21ur-10698,0,0
H25K10.3,srv-11,0,0
H25K10.129,21ur-9575,0,0
H25K10.4,H25K10.4,0,0
H25K10.125,21ur-6060,0,0
H25K10.5,hpa-1,0,0
H25K10.6,H25K10.6,0,0
H25K10.7,srw-61,0,0
Y7A9B.4,21ur-4678,0,0
F38C2.1,F38C2.1,0,0
F38C2.2,hlh-17,0,0
F38C2.8,hlh-31,0,0
F38C2.20,21ur-1225,0,0
F38C2.4,F38C2.4,0,0
F38C2.38,21ur-3765,0,0
F38C2.7,F38C2.7,3,4
F38C2.62,21ur-6280,0,0
F38C2.48,21ur-12382,0,0
F38C2.6,clec-191,0,0
Y7A9C.18,21ur-6272,0,0
Y7A9C.25,21ur-14189,0,0
C35D6.15,21ur-2515,0,0
C35D6.78,21ur-13980,0,0
C35D6.3,C35D6.3,0,0
C35D6.104,21ur-11980,0,0
C35D6.106,21ur-10757,0,0
C35D6.4,C35D6.4,6,4
C35D6.34,21ur-914,0,0
C35D6.80,21ur-14600,0,0
C35D6.61,21ur-14003,0,0
C35D6.72,21ur-13719,0,0
C35D6.53,21ur-5168,0,0
C35D6.117,21ur-11817,0,0
C35D6.96,21ur-6881,0,0
Y7A9D.14,21ur-1403,0,0
Y7A9D.20,21ur-5034,0,0
Y7A9D.7,21ur-3425,0,0
Y7A9D.1,Y7A9D.1,1,2
Y7A9D.8,21ur-2903,0,0
Y7A9D.65,Y7A9D.65,0,0
Y7A9D.63,Y7A9D.63,0,0
Y7A9D.64,Y7A9D.64,0,0
Y65A5A.17,21ur-9424,0,0
Y65A5A.24,Y65A5A.24,0,0
Y65A5A.27,Y65A5A.27,0,0
Y65A5A.1,Y65A5A.1,3,4
Y65A5A.2,Y65A5A.2,116,111
Y10G11A.90,Y10G11A.90,21,17
Y10G11A.1,Y10G11A.1,14,16
Y10G11A.2,dlc-3,0,0
Y10G11A.56,21ur-15009,1,0
Y10G11A.68,21ur-6534,0,0
Y10G11A.3,dlc-4,0,0
VY10G11R.44,21ur-5584,0,0
VY10G11R.69,21ur-11488,0,0
VY10G11R.1,VY10G11R.1,0,0
Y51H4A.1,Y51H4A.1,0,0
Y51H4A.64,21ur-1881,0,0
Y51H4A.938,Y51H4A.938,0,2
Y51H4A.3,rho-1,318,316
Y51H4A.2,Y51H4A.2,0,0
Y51H4A.935,Y51H4A.935,6,4
Y51H4A.422,21ur-8323,0,0
Y51H4A.885,21ur-8829,0,0
Y51H4A.39,21ur-310,0,0
Y51H4A.5,Y51H4A.5,0,0
Y51H4A.455,21ur-10972,0,0
Y51H4A.353,21ur-4884,0,0
Y51H4A.6,Y51H4A.6,0,0
Y51H4A.7,Y51H4A.7,10,13
Y51H4A.347,21ur-1909,0,0
Y51H4A.474,21ur-14202,0,0
Y51H4A.659,21ur-10814,0,0
Y51H4A.457,21ur-5708,0,0
Y51H4A.92,21ur-4475,0,0
Y51H4A.8,Y51H4A.8,0,0
Y51H4A.791,21ur-11861,0,0
Y51H4A.9,col-137,0,0
Y51H4A.319,21ur-2074,0,0
Y51H4A.261,21ur-4651,0,0
Y51H4A.898,21ur-6137,0,0
Y51H4A.188,21ur-366,0,0
Y51H4A.282,21ur-2271,0,0
Y51H4A.522,21ur-10143,0,0
Y51H4A.32,fipr-27,8,6
Y51H4A.592,21ur-7588,0,0
Y51H4A.295,21ur-315,0,0
Y51H4A.195,21ur-482,0,0
Y51H4A.13,Y51H4A.13,21,7
Y51H4A.12,set-26,27,25
Y51H4A.15,Y51H4A.15,6,14
Y51H4A.16,Y51H4A.16,0,0
Y51H4A.17,sta-1,2,0
Y51H4A.t3,Y51H4A.t3,0,0
Y51H4A.t4,Y51H4A.t4,0,0
Y51H4A.553,21ur-12101,0,0
Y51H4A.469,21ur-9587,0,0
Y51H4A.22,Y51H4A.22,3,3
Y51H4A.25,Y51H4A.25,10,10
Y43D4A.1,Y43D4A.1,0,1
Y43D4A.2,Y43D4A.2,0,0
Y43D4A.3,Y43D4A.3,0,0
Y43D4A.5,Y43D4A.5,0,0
Y43D4A.150,21ur-9207,0,0
Y43D4A.6,Y43D4A.6,1,0
Y43D4A.125,21ur-11271,0,0
Y43D4A.79,21ur-15467,0,0
Y43D4A.73,21ur-8029,0,0
Y43D4A.44,21ur-2445,0,0
Y43D4A.156,21ur-8110,0,0
Y43D4A.106,21ur-7873,0,0
Y43D4A.155,21ur-10236,0,0
Y43D4A.15,21ur-4629,0,0
Y43D4A.92,21ur-10620,0,0
Y116A8A.112,21ur-5740,0,0
Y116A8A.71,21ur-14142,0,0
Y116A8A.3,clec-193,0,0
Y116A8A.4,Y116A8A.4,1,2
Y116A8A.6,Y116A8A.6,13,16
Y116A8A.42,21ur-4586,0,0
Y116A8A.7,Y116A8A.7,0,5
Y116A8A.9,map-2,33,24
T06A10.1,mel-46,0,0
T06A10.4,lsy-13,2,4
T06A10.24,21ur-2700,0,0
T06A10.43,21ur-2986,0,0
T06A10.104,21ur-11667,0,0
Y116A8C.1,Y116A8C.1,0,0
Y116A8C.415,21ur-13166,0,0
Y116A8C.4,Y116A8C.4,0,0
Y116A8C.5,Y116A8C.5,0,0
Y116A8C.10,Y116A8C.10,0,0
Y116A8C.9,Y116A8C.9,1,0
Y116A8C.12,arf-6,0,0
Y116A8C.13,Y116A8C.13,6,0
Y116A8C.14,rom-3,0,0
Y116A8C.332,21ur-6242,0,0
Y116A8C.402,21ur-11547,0,0
Y116A8C.215,21ur-8243,0,0
Y116A8C.185,21ur-4725,0,0
Y116A8C.11,Y116A8C.11,0,0
Y116A8C.435,21ur-7580,0,0
Y116A8C.351,21ur-14448,0,0
Y116A8C.237,21ur-6245,0,0
Y116A8C.16,rom-4,35,26
Y116A8C.56,21ur-1986,0,0
Y116A8C.273,21ur-14921,0,0
Y116A8C.258,21ur-9208,0,0
Y116A8C.103,21ur-349,0,0
Y116A8C.17,dct-13,0,0
Y116A8C.18,nhr-229,0,0
Y116A8C.118,21ur-566,0,0
Y116A8C.131,21ur-4037,0,0
Y116A8C.20,Y116A8C.20,0,1
Y116A8C.22,athp-3,0,0
Y116A8C.259,21ur-9031,0,0
Y116A8C.182,21ur-1455,0,0
Y116A8C.23,Y116A8C.23,11,16
Y116A8C.44,Y116A8C.44,7,13
Y116A8C.465,Y116A8C.465,0,0
Y116A8C.24,Y116A8C.24,3,15
Y116A8C.25,Y116A8C.25,0,0
Y116A8C.266,21ur-12301,0,0
Y116A8C.26,Y116A8C.26,78,141
Y116A8C.43,Y116A8C.43,0,0
Y116A8C.27,Y116A8C.27,17,25
Y116A8C.28,bca-2,59,45
Y116A8C.30,Y116A8C.30,57,63
Y116A8C.32,sfa-1,58,47
Y116A8C.34,cyn-13,46,33
Y116A8C.33,Y116A8C.33,24,5
Y116A8C.35,uaf-2,42,53
Y116A8C.36,itsn-1,43,34
Y116A8C.38,Y116A8C.38,0,0
Y116A8C.40,Y116A8C.40,0,0
Y116A8C.110,21ur-4976,0,0
C52D10.8,skr-13,1,0
C52D10.70,21ur-10470,0,0
C52D10.7,skr-9,7,8
C52D10.9,skr-8,8,6
C52D10.47,21ur-3097,0,0
C52D10.3,C52D10.3,0,0
C52D10.90,21ur-8034,0,0
C52D10.101,21ur-11286,0,0
C52D10.67,21ur-8541,0,0
C52D10.12,C52D10.12,2,4
C52D10.85,21ur-13926,0,0
C52D10.109,21ur-10773,0,0
Y116A8B.5,Y116A8B.5,0,0
ZK550.36,21ur-11125,0,0
ZK550.2,ZK550.2,0,0
ZK550.3,ZK550.3,67,37
ZK550.4,ZK550.4,0,0
ZK550.5,ZK550.5,18,13
F26D10.13,F26D10.13,190,212
F26D10.8,str-187,0,0
F26D10.9,atgp-1,0,0
F26D10.11,F26D10.11,0,0
T28F3.1,nra-1,32,36
T28F3.4,T28F3.4,9,13
T28F3.5,T28F3.5,0,0
T28F3.8,T28F3.8,31,18
T28F3.9,T28F3.9,0,0
C49C3.1,snf-9,7,9
C49C3.16,21ur-11407,18,17
C49C3.4,C49C3.4,62,85
